admit,toefl,rating,sop,lor,gpa,research,gre
1,118,4,4.5,4.5,9.65,1,337
1,107,4,4,4.5,8.87,1,324
0,104,3,3,3.5,8,1,316
1,110,3,3.5,2.5,8.67,1,322
0,103,2,2,3,8.21,0,314
1,115,5,4.5,3,9.34,1,330
1,109,3,3,4,8.2,1,321
0,101,2,3,4,7.9,0,308
0,102,1,2,1.5,8,0,302
0,108,3,3.5,3,8.6,0,323
0,106,3,3.5,4,8.4,1,325
1,111,4,4,4.5,9,1,327
1,112,4,4,4.5,9.1,1,328
0,109,3,4,3,8,1,307
0,104,3,3.5,2,8.2,1,311
0,105,3,3.5,2.5,8.3,0,314
0,107,3,4,3,8.7,0,317
0,106,3,4,3,8,1,319
0,110,3,4,3,8.8,0,318
0,102,3,3.5,3,8.5,0,303
0,107,3,3,2,7.9,1,312
0,114,4,3,2,8.4,0,325
1,116,5,5,5,9.5,1,328
1,119,5,5,4.5,9.7,1,334
1,119,5,4,3.5,9.8,1,336
1,120,5,4.5,4.5,9.6,1,340
1,109,5,4.5,3.5,8.8,0,322
0,98,2,1.5,2.5,7.5,1,298
0,93,1,2,2,7.2,0,295
0,99,2,1.5,2,7.3,0,310
0,97,2,3,3,8.1,1,300
0,103,3,4,4,8.3,1,327
1,118,4,3,4.5,9.4,1,338
1,114,5,4,4,9.6,1,340
1,112,5,4,5,9.8,1,331
1,110,5,5,5,9.2,1,320
0,106,2,4,4,8.4,0,299
0,105,1,1,2,7.8,0,300
0,105,1,3,1.5,7.5,0,304
0,108,2,4,3.5,7.7,0,307
0,110,3,3.5,3,8,1,308
0,105,2,2.5,2.5,8.2,1,316
0,107,2,2.5,2,8.5,1,313
1,117,4,4.5,4,9.1,0,332
1,113,5,4.5,4,9.4,1,326
1,110,5,5,4,9.1,1,322
1,114,5,4,5,9.3,1,329
1,119,5,4.5,4,9.7,0,339
1,110,3,3.5,5,8.85,1,321
1,111,4,3,4,8.4,1,327
1,98,3,2.5,4.5,8.3,1,313
0,100,2,1.5,3.5,7.9,1,312
1,116,4,4,3,8,1,334
0,112,4,4,2.5,8.1,1,324
0,110,3,3,3.5,8,0,322
0,103,3,3,3,7.7,0,320
0,102,3,2,3,7.4,0,316
0,99,2,4,2,7.6,0,298
0,99,1,3,2,6.8,1,300
0,104,2,2,2,8.3,0,311
0,100,2,3,3,8.1,0,309
0,101,3,4,3,8.2,0,307
0,105,2,3,3,8.2,1,304
0,107,2,4,3,8.5,1,315
0,111,3,3,3.5,8.7,0,325
0,112,4,3.5,3.5,8.92,0,325
0,114,3,3,3,9.02,0,327
0,107,2,3.5,3.5,8.64,1,316
0,109,3,3.5,4,9.22,1,318
1,115,4,4.5,4,9.16,1,328
